taxi,1,8,9,,,
taxi,2,10,20,,,
taxi,3,11,12,4,,
taxi,4,13,,,,
taxi,5,15,16,,,
taxi,6,29,7,,,
taxi,7,17,,,,
taxi,8,18,19,,,
taxi,9,19,20,,,
taxi,10,21,34,11,,
taxi,11,22,,,,
taxi,12,23,,,,
taxi,13,23,24,,,
taxi,14,25,15,,,
taxi,15,26,28,16,,
taxi,16,28,29,,,
taxi,17,29,30,,,
taxi,18,43,31,,,
taxi,19,32,,,,
taxi,20,33,,,,
taxi,21,33,,,,
taxi,22,34,35,23,,
taxi,23,37,,,,
taxi,24,37,38,,,
taxi,25,38,39,,,
taxi,26,39,27,,,
taxi,27,28,40,,,
taxi,28,41,,,,
taxi,29,41,42,,,
taxi,30,42,,,,
taxi,31,43,44,,,
taxi,32,44,45,33,,
taxi,33,46,,,,
taxi,34,47,48,,,
taxi,35,48,65,36,,
taxi,36,49,37,,,
taxi,37,50,,,,
taxi,38,50,51,,,
taxi,39,51,52,,,
taxi,40,52,53,41,,
taxi,41,54,,,,
taxi,42,72,56,,,
taxi,43,57,,,,
taxi,44,58,,,,
taxi,45,58,59,60,46,
taxi,46,61,47,,,
taxi,47,62,,,,
taxi,48,62,63,,,
taxi,49,66,50,,,
taxi,50,,,,,
taxi,51,67,68,52,,
taxi,52,69,,,,
taxi,53,69,54,,,
taxi,54,70,55,,,
taxi,55,71,,,,
taxi,56,91,,,,
taxi,57,73,58,,,
taxi,58,74,59,75,,
taxi,59,75,76,,,
taxi,60,76,61,,,
taxi,61,76,78,62,,
taxi,62,79,,,,
taxi,63,79,80,64,,
taxi,64,81,65,,,
taxi,65,82,66,,,
taxi,66,82,67,,,
taxi,67,84,68,,,
taxi,68,85,69,,,
taxi,69,86,,,,
taxi,70,87,71,,,
taxi,71,89,72,,,
taxi,72,90,91,,,
taxi,73,92,74,,,
taxi,74,92,75,,,
taxi,75,94,,,,
taxi,76,77,,,,
taxi,77,95,96,78,,
taxi,78,97,79,,,
taxi,79,98,,,,
taxi,80,99,100,,,
taxi,81,100,82,,,
taxi,82,101,,,,
taxi,83,101,102,,,
taxi,84,85,,,,
taxi,85,103,,,,
taxi,86,103,104,,,
taxi,87,88,,,,
taxi,88,117,89,,,
taxi,89,105,,,,
taxi,90,105,91,,,
taxi,91,105,107,,,
taxi,92,93,,,,
taxi,93,94,,,,
taxi,94,95,,,,
taxi,95,122,,,,
taxi,96,109,97,,,
taxi,97,109,98,,,
taxi,98,110,99,,,
taxi,99,110,112,,,
taxi,100,112,113,101,,
taxi,101,114,,,,
taxi,102,115,103,,,
taxi,103,,,,,
taxi,104,116,,,,
taxi,105,108,106,,,
taxi,106,107,,,,
taxi,107,119,,,,
taxi,108,117,119,,,
taxi,109,124,110,,,
taxi,110,111,,,,
taxi,111,112,124,,,
taxi,112,125,,,,
taxi,113,125,114,,,
taxi,114,131,132,126,115,
taxi,115,126,127,,,
taxi,116,127,118,117,,
taxi,117,129,,,,
taxi,118,134,142,129,,
taxi,119,136,,,,
taxi,120,121,144,,,
taxi,121,145,122,,,
taxi,122,146,123,,,
taxi,123,137,148,149,124,
taxi,124,138,130,,,
taxi,125,131,,,,
taxi,126,140,127,,,
taxi,127,133,134,,,
taxi,128,142,172,188,160,143
taxi,129,142,143,135,,
taxi,130,139,131,,,
taxi,131,,,,,
taxi,132,140,,,,
taxi,133,140,141,,,
taxi,134,141,142,,,
taxi,135,143,161,136,,
taxi,136,162,,,,
taxi,137,147,,,,
taxi,138,150,152,,,
taxi,139,153,154,140,,
taxi,140,154,156,,,
taxi,141,158,142,,,
taxi,142,158,143,,,
taxi,143,160,,,,
taxi,144,177,145,,,
taxi,145,146,,,,
taxi,146,163,147,,,
taxi,147,164,,,,
taxi,148,164,149,,,
taxi,149,165,150,,,
taxi,150,151,,,,
taxi,151,152,165,166,,
taxi,152,153,,,,
taxi,153,166,167,154,,
taxi,154,155,,,,
taxi,155,167,168,156,,
taxi,156,169,157,,,
taxi,157,170,158,,,
taxi,158,159,,,,
taxi,159,170,186,198,172,
taxi,160,173,161,,,
taxi,161,174,,,,
taxi,162,175,,,,
taxi,163,177,,,,
taxi,164,178,179,,,
taxi,165,179,180,,,
taxi,166,181,183,,,
taxi,167,183,168,,,
taxi,168,184,,,,
taxi,169,184,,,,
taxi,170,185,,,,
taxi,171,199,173,175,,
taxi,172,187,,,,
taxi,173,188,174,,,
taxi,174,175,,,,
taxi,175,,,,,
taxi,176,177,189,,,
taxi,177,,,,,
taxi,178,189,191,,,
taxi,179,191,,,,
taxi,180,193,181,,,
taxi,181,193,182,,,
taxi,182,195,183,,,
taxi,183,196,,,,
taxi,184,196,197,185,,
taxi,185,186,,,,
taxi,186,198,,,,
taxi,187,198,188,,,
taxi,188,199,,,,
taxi,189,190,,,,
taxi,190,191,192,,,
taxi,191,192,,,,
taxi,192,194,,,,
taxi,193,194,,,,
taxi,194,195,,,,
taxi,195,197,,,,
taxi,196,197,,,,
taxi,197,,,,,
taxi,198,199,,,,
taxi,199,,,,,
,,,,,,
bus,1,58,46,,,
bus,2,,,,,
bus,3,22,23,,,
bus,4,,,,,
bus,5,,,,,
bus,6,,,,,
bus,7,42,,,,
bus,8,,,,,
bus,9,,,,,
bus,10,,,,,
bus,11,,,,,
bus,12,,,,,
bus,13,23,52,14,,
bus,14,15,,,,
bus,15,41,29,,,
bus,16,,,,,
bus,17,,,,,
bus,18,,,,,
bus,19,,,,,
bus,20,,,,,
bus,21,,,,,
bus,22,34,65,23,,
bus,23,67,,,,
bus,24,,,,,
bus,25,,,,,
bus,26,,,,,
bus,27,,,,,
bus,28,,,,,
bus,29,41,55,42,,
bus,30,,,,,
bus,31,,,,,
bus,32,,,,,
bus,33,,,,,
bus,34,46,63,,,
bus,35,,,,,
bus,36,,,,,
bus,37,,,,,
bus,38,,,,,
bus,39,,,,,
bus,40,,,,,
bus,41,52,87,,,
bus,42,72,,,,
bus,43,,,,,
bus,44,,,,,
bus,45,,,,,
bus,46,58,78,,,
bus,47,,,,,
bus,48,,,,,
bus,49,,,,,
bus,50,,,,,
bus,51,,,,,
bus,52,67,86,,,
bus,53,,,,,
bus,54,,,,,
bus,55,89,,,,
bus,56,,,,,
bus,57,,,,,
bus,58,74,77,,,
bus,59,,,,,
bus,60,,,,,
bus,61,,,,,
bus,62,,,,,
bus,63,79,100,65,,
bus,64,,,,,
bus,65,82,67,,,
bus,66,,,,,
bus,67,82,102,,,
bus,68,,,,,
bus,69,,,,,
bus,70,,,,,
bus,71,,,,,
bus,72,105,107,,,
bus,73,,,,,
bus,74,94,,,,
bus,75,,,,,
bus,76,,,,,
bus,77,94,124,78,,
bus,78,79,,,,
bus,79,,,,,
bus,80,,,,,
bus,81,,,,,
bus,82,100,140,,,
bus,83,,,,,
bus,84,,,,,
bus,85,,,,,
bus,86,102,116,87,,
bus,87,105,,,,
bus,88,,,,,
bus,89,105,,,,
bus,90,,,,,
bus,91,,,,,
bus,92,,,,,
bus,93,94,,,,
bus,94,,,,,
bus,95,,,,,
bus,96,,,,,
bus,97,,,,,
bus,98,,,,,
bus,99,,,,,
bus,100,111,,,,
bus,101,,,,,
bus,102,127,,,,
